step,volume_phi,phi_min,phi_max,max_u,com_x,com_y,com_z,radius_eff,rho_inside_avg,rho_outside_avg,rho_ratio_recovered,rho_ratio_expected,mu_inside_avg,mu_outside_avg,mu_ratio_recovered,mu_ratio_expected,p_inside_avg,p_outside_avg,delta_p,expected_delta_p_r0,expected_delta_p_reff,sigma_recovered_r0,sigma_recovered_reff,sigma_recovery_ratio_r0,sigma_recovery_ratio_reff,volume_phi_rel_drift,radius_eff_rel_drift,com_dx,com_dy,com_dz,com_drift,delta_p_error_percent_r0,delta_p_error_percent_reff,sigma_recovery_percent_error_r0,sigma_recovery_percent_error_reff,rho_ratio_error_percent,mu_ratio_error_percent
10000,467711.5521,2.715489465e-11,0.9999915957,0.0009874500591,127.4999997,127.4999989,127.4999956,48.15371845,0.9998297112,0.0001000009773,9998.199404,10000.00025,0.009998298471,1.000000954e-05,999.8288936,1000.000003,0.001223533135,3.643107401e-09,0.001223529492,0.001249999972,0.001246009666,0.0293647078,0.02945874733,0.9788236152,0.9819582662,-8.317091299799188e-08,-2.782754900408618e-08,-2.9999999640040187e-07,-1.1000000057492798e-06,-4.39999999457541e-06,4.545327266848039e-06,-2.1176384474350876,-1.8041733233231443,-2.1176384799999948,-1.804173379999996,-0.018008459549771247,-0.017110939948664933
11000,467711.537,3.712564631e-11,0.9999913573,0.0009928940587,127.4999988,127.4999997,127.4999945,48.15371793,0.9998275826,0.000100000995,9998.176344,10000.00025,0.009998277205,1.000000972e-05,999.826749,1000.000003,0.001222020972,3.497415787e-09,0.001222017474,0.001249999972,0.00124600968,0.02932841939,0.02942234239,0.9776140014,0.9807447681,-1.1545576599517134e-07,-3.8626299394713665e-08,-1.1999999998124622e-06,-2.9999999640040187e-07,-5.50000000032469e-06,5.637375275867461e-06,-2.2385998901446316,-1.9255232431260139,-2.238599860000001,-1.9255231900000003,-0.018239059544019758,-0.017325399948028068
12000,467711.5244,4.831435252e-11,0.9999915957,0.0009976705295,127.4999977,127.5000002,127.4999932,48.1537175,0.9998253103,0.0001000010125,9998.151876,10000.00025,0.009998254504,1.000000989e-05,999.8244612,1000.000003,0.001220794658,3.598709503e-09,0.00122079106,0.001249999972,0.001246009691,0.02929898543,0.0293928139,0.9766328695,0.9797604854,-1.423954447605652e-07,-4.7556035288980345e-08,-2.300000005561742e-06,2.0000000233721948e-07,-6.799999994200334e-06,7.181225518506117e-06,-2.3367130123423725,-2.0239514332958835,-2.3367130500000055,-2.0239514599999953,-0.01848373953789891,-0.017554179947339366
13000,467711.5384,6.04296474e-11,0.9999921322,0.0009994737395,127.4999964,127.5000009,127.4999916,48.15371798,0.9998238428,0.0001000010287,9998.13558,10000.00025,0.009998239841,1.000001005e-05,999.8229791,1000.000003,0.001219863233,3.520651806e-09,0.001219859712,0.001249999972,0.001246009678,0.0292766331,0.02937039029,0.9758877918,0.9790130314,-1.1246246834074403e-07,-3.7587957925870335e-08,-3.5999999994373866e-06,9.000000034120603e-07,-8.399999998687235e-06,9.183136717921411e-06,-2.4112208540113427,-2.0986968610046457,-2.411220820000004,-2.0986968600000044,-0.018646699533822746,-0.0177023899468923
14000,467711.5496,7.335058949e-11,0.9999928474,0.001005361523,127.4999953,127.500002,127.4999898,48.15371836,0.9998232625,0.000100001045,9998.128143,10000.00025,0.009998234043,1.000001021e-05,999.8223835,1000.000003,0.001219206435,3.541402589e-09,0.001219202893,0.001249999972,0.001246009669,0.02926086944,0.02935457638,0.9753623365,0.9784859011,-8.85160872297775e-08,-2.969656350044698e-08,-4.700000005186666e-06,1.9999999949504854e-06,-1.0200000005511356e-05,1.1407453709789415e-05,-2.4637663751883547,-2.15140995025457,-2.463766349999996,-2.15140989,-0.018721069531965586,-0.01776194994671331
15000,467711.5847,8.683984087e-11,0.9999933243,0.001009849841,127.4999943,127.5000028,127.499988,48.15371957,0.9998235258,0.0001000010602,9998.129258,10000.00025,0.009998236673,1.000001036e-05,999.8226315,1000.000003,0.001218811267,3.591629683e-09,0.001218807675,0.001249999972,0.001246009637,0.02925138421,0.0293450615,0.9750461621,0.9781687387,-1.346983938269693e-08,-4.56870202023908e-09,-5.700000002661909e-06,2.8000000042993634e-06,-1.1999999998124622e-05,1.3576818478915196e-05,-2.495383815896588,-2.1831261325950706,-2.4953837900000053,-2.1831261300000016,-0.018709919532234973,-0.01773714994678211
16000,467711.6112,1.007794889e-10,0.9999941587,0.001011937951,127.4999936,127.5000034,127.4999862,48.15372048,0.9998244108,0.0001000010753,9998.136594,10000.00025,0.009998245514,1.000001051e-05,999.8235002,1000.000003,0.00121865702,3.524720945e-09,0.001218653496,0.001249999972,0.001246009614,0.02924768389,0.02934134989,0.9749228182,0.9780450183,4.31890086938604e-08,1.432911108958042e-08,-6.40000000373675e-06,3.399999997100167e-06,-1.3800000004948743e-05,1.558717422000206e-05,-2.507718136172875,-2.195498148058417,-2.507718179999996,-2.1954981699999987,-0.018636559534081384,-0.017650279947047178
17000,467711.6076,1.150542508e-10,0.999995172,0.00101649164,127.4999928,127.5000031,127.4999846,48.15372036,0.9998260893,0.0001000010896,9998.151955,10000.00025,0.009998262284,1.000001066e-05,999.8251623,1000.000003,0.001218716474,3.591127567e-09,0.001218712883,0.001249999972,0.001246009617,0.02924910919,0.02934277968,0.9749703283,0.978092678,3.5491957635812445e-08,1.1837091859470808e-08,-7.199999998874773e-06,3.1000000006997652e-06,-1.539999999522479e-05,1.7280335640289478e-05,-2.5029671760664596,-2.1907322084497287,-2.5029671700000033,-2.1907322000000007,-0.01848294953792406,-0.01748406994754822
18000,467711.57,1.29494554e-10,0.9999961257,0.001020181453,127.4999924,127.5000028,127.4999827,48.15371906,0.9998279114,0.0001000011037,9998.168765,10000.00025,0.009998280487,1.000001081e-05,999.8269682,1000.000003,0.00121896433,3.510077919e-09,0.00121896082,0.001249999972,0.00124600965,0.02925505968,0.02934874844,0.9751686779,0.9782916365,-4.489946456750575e-08,-1.5159784117097896e-08,-7.600000003549212e-06,2.8000000042993634e-06,-1.7299999996112092e-05,1.9102094124558775e-05,-2.4831322156221534,-2.1708363173591745,-2.4831322100000053,-2.170836350000005,-0.01831484954211669,-0.017303479948087775
19000,467711.5378,1.441248787e-10,0.999997139,0.001021905377,127.4999919,127.5000026,127.4999809,48.15371796,0.9998302042,0.0001000011173,9998.190331,10000.00025,0.009998303393,1.000001094e-05,999.8292458,1000.000003,0.001219367876,3.60213412e-09,0.001219364274,0.001249999972,0.001246009679,0.02926474258,0.02935846167,0.975491441,0.9786154109,-1.1374531024597804e-07,-3.800329451340767e-08,-8.100000002286833e-06,2.600000001962144e-06,-1.9100000002936213e-05,2.09088498047935e-05,-2.450855894899174,-2.138458909996972,-2.450855900000004,-2.138458909999996,-0.018099189547513807,-0.017075719948775388
20000,467711.5174,1.587263238e-10,0.9999980927,0.001025001071,127.4999918,127.5000028,127.4999798,48.15371726,0.9998327815,0.0001000011304,9998.214799,10000.00025,0.00999832914,1.000001106e-05,999.831808,1000.000003,0.001219900309,3.513210609e-09,0.001219896796,0.001249999972,0.001246009697,0.0292775231,0.02937128269,0.9759174584,0.9790427783,-1.5736193290824979e-07,-5.254007389675675e-08,-8.199999996350016e-06,2.8000000042993634e-06,-2.0199999994474638e-05,2.197999089492514e-05,-2.408254133944894,-2.095722133051754,-2.4082541600000007,-2.095722170000003,-0.017854509553634653,-0.01681949994953838
21000,467711.5168,1.733966581e-10,0.9999989271,0.001027407734,127.4999921,127.5000031,127.4999787,48.15371724,0.9998357082,0.0001000011434,9998.242765,10000.00025,0.009998358379,1.000001119e-05,999.8347189,1000.000003,0.001220523521,3.589297775e-09,0.001220519931,0.001249999972,0.001246009698,0.02929247835,0.02938628583,0.9764159669,0.9795428829,-1.5864477481348378e-07,-5.2955410484294084e-08,-7.899999999949614e-06,3.1000000006997652e-06,-2.1300000000223918e-05,2.29283667105418e-05,-2.358403332828232,-2.0457117662016815,-2.3584033100000013,-2.0457117099999977,-0.01757484956061145,-0.016528409950415577
22000,467711.5184,1.87938054e-10,0.9999996424,0.001028201995,127.4999923,127.5000038,127.4999776,48.15371729,0.9998375424,0.0001000011556,9998.259886,10000.00025,0.009998376702,1.000001132e-05,999.8365388,1000.000003,0.001221211798,3.520969738e-09,0.001221208277,0.001249999972,0.001246009696,0.02930899866,0.02940285907,0.9769666438,0.9800953244,-1.5522386319064511e-07,-5.1917069015450754e-08,-7.699999997612395e-06,3.800000001774606e-06,-2.2400000005973197e-05,2.3989372652162397e-05,-2.303335651594706,-1.9904675765861715,-2.303335620000002,-1.9904675599999977,-0.017403639564902186,-0.01634641995096287
23000,467711.5154,2.024368867e-10,1.000000954,0.001029635619,127.4999925,127.5000043,127.4999764,48.15371719,0.9998398333,0.000100001168,9998.281556,10000.00025,0.009998399591,1.000001145e-05,999.8388147,1000.000003,0.001221925397,3.568188931e-09,0.001221921829,0.001249999972,0.001246009699,0.02932612389,0.02942003909,0.9775374849,0.9806679915,-1.6163807246791112e-07,-5.3993751805580224e-08,-7.499999995275175e-06,4.300000000512227e-06,-2.360000000578566e-05,2.513364279619283e-05,-2.2462514903160193,-1.933200842604347,-2.246251509999997,-1.9332008500000053,-0.017186939570318832,-0.0161188299516484
24000,467711.5318,2.167766799e-10,1.000001669,0.001030280911,127.4999928,127.5000045,127.4999747,48.15371775,0.9998425631,0.0001000011795,9998.307699,10000.00025,0.009998426863,1.000001156e-05,999.8415301,1000.000003,0.001222640783,3.540870695e-09,0.001222637242,0.001249999972,0.001246009684,0.02934329381,0.02943726434,0.9781098157,0.9812421666,-1.2657372867605797e-07,-4.2364328387435266e-08,-7.199999998874773e-06,4.500000002849447e-06,-2.5300000004335743e-05,2.6686700811993047e-05,-2.1890184490340023,-1.8757833346020758,-2.1890184300000004,-1.8757833400000035,-0.016925509576845015,-0.015847289952457377
25000,467711.5819,2.309649e-10,1.000002027,0.00102998237,127.4999939,127.5000048,127.4999727,48.15371947,0.9998450904,0.0001000011912,9998.331804,10000.00025,0.009998452112,1.000001168e-05,999.8440438,1000.000003,0.001223333338,3.54373775e-09,0.001223329795,0.001249999972,0.00124600964,0.02935991507,0.02945393988,0.9786638576,0.9817980178,-1.945643469155157e-08,-6.645384810368547e-09,-6.099999993125493e-06,4.799999999249849e-06,-2.729999999928623e-05,2.8382036570161023e-05,-2.1336142077929465,-1.8201981968614573,-2.1336142400000035,-1.8201982200000022,-0.016684459582885273,-0.015595919953210628
26000,467711.6156,2.450021297e-10,1.000002503,0.001029942035,127.4999947,127.500005,127.499971,48.15372063,0.9998472499,0.0001000012023,9998.352293,10000.00025,0.009998473687,1.000001178e-05,999.8461909,1000.000003,0.001223982631,3.556876902e-09,0.001223979075,0.001249999972,0.00124600961,0.02937549779,0.02946957321,0.9791832816,0.9823191289,5.25965156255537e-08,1.7444135348553215e-08,-5.29999999798747e-06,5.000000001587068e-06,-2.8999999997836312e-05,2.9901337760525766e-05,-2.081671806629446,-1.7680870856204678,-2.081671839999999,-1.768087110000005,-0.016479569588002996,-0.015381209953854561
27000,467711.6442,2.588070036e-10,1.000002861,0.001029504453,127.4999953,127.5000055,127.4999698,48.15372161,0.999849181,0.0001000012132,9998.370507,10000.00025,0.00999849298,1.000001189e-05,999.8481094,1000.000003,0.001224572853,3.522053167e-09,0.001224569331,0.001249999972,0.001246009585,0.02938966393,0.02948378532,0.9796554864,0.982792866,1.1374531012152599e-07,3.7795626367196184e-08,-4.700000005186666e-06,5.50000000032469e-06,-3.0199999997648774e-05,3.105446827608408e-05,-2.034451325571705,-1.7207134084767113,-2.0344513600000003,-1.7207133999999957,-0.016297429592559337,-0.015189359954431318
28000,467711.6853,2.724683534e-10,1.000003576,0.001028365816,127.4999958,127.5000068,127.4999687,48.15372302,0.9998507183,0.0001000012239,9998.384814,10000.00025,0.009998508339,1.0000012e-05,999.8496345,1000.000003,0.001225089385,3.568266964e-09,0.001225085817,0.001249999972,0.001246009548,0.0294020596,0.02949622155,0.9800686753,0.983207407,2.0161997652313853e-07,6.707685342766303e-08,-4.200000006449045e-06,6.799999994200334e-06,-3.1300000003398054e-05,3.230433407745801e-05,-1.9931324446461531,-1.6792592828510047,-1.993132470000003,-1.6792593000000022,-0.016154359596141463,-0.015036849954890772
29000,467711.7239,2.858566717e-10,1.000003695,0.001027427748,127.4999956,127.5000088,127.499967,48.15372435,0.9998519546,0.0001000012342,9998.396147,10000.00025,0.009998520692,1.00000121e-05,999.8508589,1000.000003,0.001225526316,3.513597138e-09,0.001225522803,0.001249999972,0.001246009514,0.02941254727,0.02950674361,0.9804182642,0.9835581425,2.8414946844406135e-07,9.469673413798053e-08,-4.39999999457541e-06,8.800000003361674e-06,-3.300000000194814e-05,3.443544685552964e-05,-1.9581735638630828,-1.6441857602060086,-1.95817358,-1.6441857500000046,-0.016041029598970944,-0.014914409955251175
30000,467711.7237,2.990930559e-10,1.000003934,0.001026363217,127.4999957,127.5000111,127.4999649,48.15372434,0.9998527635,0.0001000012444,9998.403212,10000.00025,0.009998528773,1.000001221e-05,999.8516563,1000.000003,0.001225875052,3.566141708e-09,0.001225871486,0.001249999972,0.001246009514,0.02942091566,0.0295151388,0.9806972105,0.983837982,2.8372185447565003e-07,9.448906584421187e-08,-4.300000000512227e-06,1.1099999994712562e-05,-3.510000000517266e-05,3.706359400071915e-05,-1.9302789232382485,-1.6162017844753118,-1.9302789499999973,-1.6162017999999945,-0.01597037960073935,-0.014834669955500725
31000,467711.6777,3.120517456e-10,1.000003815,0.001024840114,127.499996,127.5000137,127.4999635,48.15372276,0.9998533077,0.0001000012542,9998.407679,10000.00025,0.00999853421,1.000001231e-05,999.8521902,1000.000003,0.001226137116,3.516948907e-09,0.001226133599,0.001249999972,0.001246009555,0.02942720637,0.02952144869,0.980906901,0.9840483118,1.8537064647021992e-07,6.167747823234928e-08,-4.0000000041118255e-06,1.3699999996674705e-05,-3.649999999311149e-05,3.919107040435257e-05,-1.909309882768543,-1.5951688267751698,-1.9093099000000002,-1.5951688200000036,-0.01592570960184951,-0.014781279955655856
32000,467711.605,3.248344371e-10,1.000003338,0.001023679052,127.4999965,127.5000163,127.4999624,48.15372027,0.9998536843,0.000100001264,9998.410465,10000.00025,0.009998537973,1.00000124e-05,999.8525572,1000.000003,0.001226310717,3.555381658e-09,0.001226307162,0.001249999972,0.001246009619,0.02943137188,0.02952562602,0.9810457514,0.9841875558,2.9932976295369143e-08,9.968077363110006e-09,-3.500000005374204e-06,1.629999999863685e-05,-3.759999999886077e-05,4.1130280814838967e-05,-1.8954248424575062,-1.5812443740051128,-1.8954248599999945,-1.5812444200000053,-0.01589784960253677,-0.014744579955767667
33000,467711.5342,3.37363415e-10,1.000003099,0.001022339082,127.499997,127.5000196,127.4999621,48.15371784,0.9998540423,0.0001000012733,9998.413114,10000.00025,0.009998541549,1.000001249e-05,999.852906,1000.000003,0.001226402336,3.529655207e-09,0.001226398807,0.001249999972,0.001246009682,0.02943357136,0.02952783105,0.9811190674,0.984261057,-1.2144236130402598e-07,-4.049531389107446e-08,-3.000000006636583e-06,1.9600000001673834e-05,-3.789999999526117e-05,4.2773473084918305e-05,-1.8880932422932744,-1.5738942709114485,-1.888093260000001,-1.5738943000000005,-0.015871359603198826,-0.014709699955873966
34000,467711.4769,3.496818113e-10,1.000002861,0.001020970089,127.499997,127.5000233,127.4999623,48.15371587,0.9998542042,0.0001000012826,9998.413802,10000.00025,0.009998543167,1.000001258e-05,999.8530587,1000.000003,0.001226417,3.540643835e-09,0.001226413459,0.001249999972,0.001246009733,0.02943392302,0.02952818263,0.9811307893,0.9842727762,-2.439537574046283e-07,-8.140596436968626e-08,-3.000000006636583e-06,2.3299999995174403e-05,-3.769999999292395e-05,4.442049075912391e-05,-1.886921082267018,-1.5727223857889372,-1.8869210700000028,-1.5727223800000023,-0.015864479603388194,-0.014694429955913992
35000,467711.4315,3.617820488e-10,1.000002265,0.001019903083,127.4999965,127.5000273,127.4999623,48.15371431,0.9998543127,0.0001000012915,9998.413993,10000.00025,0.00999854425,1.000001267e-05,999.8531582,1000.000003,0.001226363731,3.543390157e-09,0.001226360187,0.001249999972,0.001246009773,0.0294326445,0.02952689906,0.9810881719,0.9842299905,-3.410221236292764e-07,-1.138022155415687e-07,-3.500000005374204e-06,2.729999999928623e-05,-3.769999999292395e-05,4.6677939109017154e-05,-1.8911828423624872,-1.5770009534267018,-1.8911828100000028,-1.577000949999996,-0.01586256960342599,-0.014684479955940542
36000,467711.4,3.736476129e-10,1.00000155,0.001018880008,127.4999956,127.5000312,127.499962,48.15371323,0.9998543181,0.0001000013004,9998.413161,10000.00025,0.009998544304,1.000001276e-05,999.8531544,1000.000003,0.001226252077,3.529207539e-09,0.001226248548,0.001249999972,0.001246009801,0.02942996515,0.02952421046,0.9809988603,0.9841403707,-4.08371320418309e-07,-1.3623038935034114e-07,-4.39999999457541e-06,3.119999999512402e-05,-3.8000000003535206e-05,4.936395445987566e-05,-1.9001139625625405,-1.5859628860174544,-1.9001139699999947,-1.5859629299999956,-0.015870889603215175,-0.014684859955945264
37000,467711.391,3.853233843e-10,1.000001073,0.001017879397,127.4999952,127.5000356,127.4999626,48.15371292,0.9998542291,0.000100001309,9998.411411,10000.00025,0.009998543416,1.000001285e-05,999.8530565,1000.000003,0.001226091611,3.552910553e-09,0.001226088059,0.001249999972,0.001246009809,0.02942611341,0.0295203462,0.9808704688,0.9840115618,-4.2761394812565493e-07,-1.4266810601449822e-07,-4.799999999249849e-06,3.560000000391028e-05,-3.739999999652355e-05,5.185711137357317e-05,-1.9129530828501475,-1.5988437535647073,-1.912953120000005,-1.5988438199999955,-0.015888389602790334,-0.014694649955917325
38000,467711.3767,3.967456086e-10,1.000000834,0.001017139757,127.4999948,127.5000401,127.499964,48.15371243,0.9998539992,0.0001000013174,9998.408271,10000.00025,0.009998541118,1.000001294e-05,999.8528177,1000.000003,0.001225894827,3.525076366e-09,0.001225891302,0.001249999972,0.001246009822,0.02942139125,0.02951560861,0.9807130635,0.9838536424,-4.5818834537364104e-07,-1.528438515238197e-07,-5.200000003924288e-06,4.010000000675973e-05,-3.5999999994373866e-05,5.413917251101887e-05,-1.9286936432027235,-1.614635747229273,-1.9286936500000018,-1.614635760000005,-0.015919789601994267,-0.014718529955849059
39000,467711.3738,4.07996803e-10,1.000000596,0.001016700514,127.4999944,127.5000445,127.4999658,48.15371233,0.9998536142,0.0001000013257,9998.403591,10000.00025,0.009998537272,1.000001302e-05,999.8524249,1000.000003,0.001225670903,3.555247915e-09,0.001225667348,0.001249999972,0.001246009825,0.02941601636,0.02951021645,0.9805339004,0.9836739036,-4.643887476667014e-07,-1.5492053431394915e-07,-5.599999994387872e-06,4.450000000133514e-05,-3.42000000017606e-05,5.6402570864956116e-05,-1.9466099636040513,-1.632609678659624,-1.9466099600000009,-1.6326096400000045,-0.01596658960082434,-0.014757809955729815
40000,467711.3902,4.189981417e-10,1.000000477,0.001016296452,127.4999937,127.5000494,127.4999674,48.15371289,0.9998533432,0.0001000013337,9998.40008,10000.00025,0.009998534563,1.00000131e-05,999.8521465,1000.000003,0.001225432062,3.528216671e-09,0.001225428534,0.001249999972,0.00124600981,0.02941028481,0.02950446689,0.9803428489,0.9834822517,-4.293244038748482e-07,-1.4329111074824703e-07,-6.299999995462713e-06,4.939999999464817e-05,-3.25999999972737e-05,5.952150871102239e-05,-1.9657150840320108,-1.6517747962192983,-1.9657151099999992,-1.6517748299999968,-0.016001699599954584,-0.014785649955641945
41000,467711.4148,4.298294498e-10,1.000000238,0.001016094096,127.4999932,127.5000549,127.4999688,48.15371374,0.9998530985,0.0001000013417,9998.396836,10000.00025,0.00999853212,1.000001318e-05,999.8518946,1000.000003,0.001225186586,3.551869742e-09,0.001225183035,0.001249999972,0.001246009788,0.02940439283,0.02949855656,0.9801464496,0.9832852407,-3.7672788824929453e-07,-1.2563930725348232e-07,-6.799999994200334e-06,5.489999999497286e-05,-3.119999999512402e-05,6.35113375631854e-05,-1.9853550044719466,-1.6714758744736342,-1.985355040000003,-1.6714759299999993,-0.016034139599138988,-0.014810839955563032
42000,467711.4409,4.404328013e-10,1.000000119,0.00101598545,127.4999934,127.5000609,127.4999702,48.15371463,0.9998531016,0.0001000013494,9998.3961,10000.00025,0.009998532151,1.000001325e-05,999.8518903,1000.000003,0.001224944965,3.536003984e-09,0.001224941429,0.001249999972,0.001246009765,0.0293985943,0.02949274002,0.9799531654,0.9830913558,-3.2092426810955986e-07,-1.0715683058364297e-07,-6.600000006073969e-06,6.089999999403517e-05,-2.9799999992974335e-05,6.812055489303452e-05,-2.004683484904902,-1.690864437165941,-2.0046834600000007,-1.6908644200000045,-0.016041499598954595,-0.014811269955561793
